G28
M360 E3
G01 F200
G01 Z-295
G01 F15
M204 A800
M03 S0
#100 = 255
#200 = -380
#201 = -385
G01 Z[#200]
G01 X2 Y39
G01 X1 Y38
G01 X1 Y38
G01 X-1 Y36
G01 X-1 Y35
G01 X-1 Y35
G01 X-1 Y35
G01 X-1 Y34
G01 X-1 Y34
G01 X-2 Y33
G01 X-2 Y33
G01 X-2 Y33
G01 X-2 Y32
G01 X-3 Y32
G01 X-3 Y32
G01 X-3 Y32
G01 X-3 Y32
G01 X-3 Y31
G01 X-3 Y31
G01 X-3 Y31
G01 X-3 Y30
G01 X-4 Y30
G01 X-4 Y29
G01 X-4 Y29
G01 X-4 Y29
G01 X-4 Y29
G01 X-4 Y28
G01 X-4 Y28
G01 X-4 Y28
G01 X-5 Y27
G01 X-5 Y27
G01 X-5 Y27
G01 X-5 Y26
G01 X-5 Y26
G01 X-5 Y25
G01 X-5 Y25
G01 X-5 Y24
G01 X-5 Y24
G01 X-5 Y23
G01 X-5 Y23
G01 X-5 Y22
G01 X-6 Y22
G01 X-6 Y21
G01 X-6 Y21
G01 X-6 Y20
G01 X-6 Y20
G01 X-6 Y20
G01 X-6 Y19
G01 X-6 Y19
G01 X-6 Y18
G01 X-6 Y18
G01 X-7 Y18
G01 X-7 Y17
G01 X-7 Y17
G01 X-7 Y16
G01 X-7 Y16
G01 X-7 Y16
G01 X-7 Y16
G01 X-7 Y15
G01 X-8 Y15
G01 X-8 Y14
G01 X-8 Y14
G01 X-8 Y14
G01 X-8 Y14
G01 X-8 Y14
G01 X-8 Y13
G01 X-8 Y13
G01 X-8 Y13
G01 X-8 Y13
G01 X-9 Y13
G01 X-9 Y12
G01 X-9 Y12
G01 X-9 Y12
G01 X-9 Y11
G01 X-9 Y11
G01 X-10 Y11
G01 X-10 Y11
G01 X-10 Y10
G01 X-10 Y10
G01 X-11 Y9
G01 X-11 Y9
G01 X-14 Y6
G01 X-14 Y6
G01 X-15 Y5
G01 X-15 Y5
G01 X-15 Y5
G01 X-16 Y5
G01 X-16 Y5
G01 X-16 Y5
G01 X-16 Y4
G01 X-16 Y4
G01 X-17 Y4
G01 X-17 Y4
G01 X-17 Y4
G01 X-17 Y4
G01 X-18 Y4
G01 X-18 Y4
G01 X-18 Y3
G01 X-19 Y3
G01 X-19 Y3
G01 X-20 Y3
G01 X-20 Y3
G01 X-22 Y3
G01 X-22 Y3
G01 X-23 Y3
G01 X-23 Y3
G01 X-23 Y3
G01 X-23 Y4
G01 X-24 Y4
G01 X-24 Y4
G01 X-24 Y4
G01 X-25 Y4
G01 X-25 Y4
G01 X-25 Y5
G01 X-26 Y5
G01 X-26 Y6
G01 X-26 Y6
G01 X-27 Y7
G01 X-27 Y7
G01 X-27 Y7
G01 X-27 Y7
G01 X-28 Y8
G01 X-28 Y8
G01 X-28 Y8
G01 X-28 Y9
G01 X-28 Y9
G01 X-28 Y9
G01 X-28 Y10
G01 X-28 Y11
G01 X-28 Y11
G01 X-28 Y14
G01 X-28 Y14
G01 X-28 Y16
G01 X-28 Y16
G01 X-28 Y17
G01 X-28 Y18
G01 X-28 Y18
G01 X-28 Y19
G01 X-28 Y19
G01 X-27 Y19
G01 X-27 Y20
G01 X-27 Y20
G01 X-27 Y20
G01 X-27 Y21
G01 X-27 Y21
G01 X-27 Y22
G01 X-27 Y22
G01 X-26 Y22
G01 X-26 Y23
G01 X-26 Y23
G01 X-26 Y23
G01 X-26 Y24
G01 X-26 Y24
G01 X-26 Y24
G01 X-26 Y24
G01 X-26 Y25
G01 X-26 Y25
G01 X-25 Y25
G01 X-25 Y25
G01 X-25 Y26
G01 X-25 Y26
G01 X-25 Y26
G01 X-25 Y26
G01 X-25 Y27
G01 X-24 Y27
G01 X-24 Y28
G01 X-24 Y28
G01 X-23 Y28
G01 X-23 Y29
G01 X-23 Y29
G01 X-23 Y29
G01 X-22 Y30
G01 X-22 Y30
G01 X-22 Y31
G01 X-22 Y31
G01 X-21 Y32
G01 X-21 Y32
G01 X-19 Y34
G01 X-18 Y34
G01 X-17 Y35
G01 X-17 Y35
G01 X-17 Y36
G01 X-16 Y36
G01 X-16 Y37
G01 X-16 Y37
G01 X-15 Y37
G01 X-15 Y37
G01 X-14 Y38
G01 X-14 Y38
G01 X-14 Y38
G01 X-13 Y38
G01 X-13 Y38
G01 X-13 Y38
G01 X-12 Y39
G01 X-12 Y39
G01 X-12 Y39
G01 X-12 Y39
G01 X-12 Y39
G01 X-11 Y39
G01 X-11 Y39
G01 X-10 Y39
G01 X-10 Y40
G01 X-10 Y40
G01 X-9 Y40
G01 X-9 Y40
G01 X-9 Y40
G01 X-9 Y40
G01 X-8 Y40
G01 X-8 Y40
G01 X-8 Y41
G01 X-7 Y41
G01 X-7 Y41
G01 X-7 Y41
G01 X-7 Y41
G01 X-6 Y41
G01 X-6 Y41
G01 X-5 Y41
G01 X-5 Y41
G01 X-4 Y41
G01 X-4 Y41
G01 X-3 Y41
G01 X-3 Y42
G01 X-2 Y42
G01 X-2 Y42
G01 X4 Y42
G01 X4 Y42
G01 X5 Y42
G01 X5 Y41
G01 X6 Y41
G01 X6 Y41
G01 X7 Y41
G01 Z[#200]
G01 X-36 Y16
G01 Z[#201]
G01 X-35 Y16
G01 X-34 Y16
G01 X-33 Y19
G01 X-33 Y19
G01 X-33 Y20
G01 X-33 Y20
G01 X-33 Y21
G01 X-32 Y22
G01 X-32 Y23
G01 X-32 Y23
G01 X-32 Y24
G01 X-31 Y25
G01 X-31 Y26
G01 X-30 Y30
G01 X-29 Y30
G01 X-29 Y31
G01 X-27 Y33
G01 X-26 Y35
G01 X-22 Y39
G01 X-21 Y39
G01 X-20 Y41
G01 X-17 Y43
G01 X-11 Y46
G01 X-10 Y46
G01 X-9 Y47
G01 X-7 Y47
G01 X-6 Y47
G01 X-6 Y47
G01 X-5 Y48
G01 X-5 Y48
G01 X-5 Y48
G01 X-4 Y48
G01 X-4 Y48
G01 X-2 Y48
G01 X-2 Y48
G01 X0 Y48
G01 X0 Y48
G01 X3 Y48
G01 X3 Y48
G01 X5 Y48
G01 X6 Y48
G01 X7 Y48
G01 X7 Y48
G01 X8 Y48
G01 X8 Y48
G01 X9 Y48
G01 X9 Y47
G01 X11 Y47
G01 X11 Y47
G01 X13 Y46
G01 X14 Y46
G01 X15 Y46
G01 X16 Y45
G01 X17 Y45
G01 X17 Y44
G01 X20 Y43
G01 X24 Y40
G01 X26 Y38
G01 X26 Y38
G01 X26 Y38
G01 X28 Y36
G01 X30 Y33
G01 X32 Y30
G01 X32 Y29
G01 X33 Y29
G01 X33 Y28
G01 X33 Y28
G01 X34 Y26
G01 X34 Y26
G01 X35 Y25
G01 X35 Y25
G01 X36 Y22
G01 X36 Y22
G01 X36 Y22
G01 X36 Y21
G01 X36 Y20
G01 X36 Y19
G01 X36 Y19
G01 X36 Y18
G01 X36 Y18
G01 X36 Y17
G01 X37 Y17
G01 X37 Y16
G01 X36 Y15
G01 X35 Y15
G01 X35 Y16
G01 X34 Y19
G01 X34 Y19
G01 X33 Y22
G01 X33 Y22
G01 X33 Y24
G01 X32 Y24
G01 X32 Y25
G01 X32 Y25
G01 X32 Y26
G01 X30 Y29
G01 X28 Y32
G01 X27 Y34
G01 X27 Y34
G01 X22 Y39
G01 X18 Y42
G01 X14 Y44
G01 X14 Y44
G01 X13 Y44
G01 X13 Y44
G01 X11 Y45
G01 X11 Y45
G01 X11 Y45
G01 X9 Y45
G01 X8 Y45
G01 X7 Y46
G01 X7 Y46
G01 X5 Y46
G01 X5 Y46
G01 X3 Y46
G01 X3 Y46
G01 X0 Y46
G01 X0 Y46
G01 X-4 Y46
G01 X-4 Y46
G01 X-5 Y46
G01 X-5 Y45
G01 X-6 Y45
G01 X-6 Y45
G01 X-7 Y45
G01 X-7 Y45
G01 X-10 Y44
G01 X-11 Y43
G01 X-12 Y43
G01 X-14 Y42
G01 X-16 Y41
G01 X-17 Y41
G01 X-20 Y38
G01 X-24 Y34
G01 X-27 Y30
G01 X-28 Y28
G01 X-28 Y27
G01 X-28 Y27
G01 X-29 Y26
G01 X-29 Y25
G01 X-30 Y25
G01 X-30 Y24
G01 X-31 Y21
G01 X-31 Y20
G01 X-31 Y20
G01 X-31 Y19
G01 X-31 Y19
G01 X-31 Y18
G01 X-31 Y17
G01 X-31 Y16
G01 X-30 Y16
G01 X-30 Y16
G01 X-30 Y16
G01 X-30 Y15
G01 X-30 Y14
G01 X-31 Y14
G01 X-32 Y11
G01 X-33 Y11
G01 X-36 Y16
G01 Z[#200]
G01 Z[#200]

